timestamp,value
17-02-17 5:00,0
17-02-17 6:00,0
17-02-17 7:00,1005.612586
17-02-17 8:00,1005.612586
17-02-17 9:00,1005.612586
17-02-17 10:00,1005.612586
17-02-17 11:00,1005.612586
17-02-17 12:00,1005.612586
17-02-17 13:00,1005.612586
17-02-17 14:00,1005.612586
17-02-17 15:00,1005.612586
17-02-17 16:00,1005.612586
17-02-17 17:00,0
17-02-17 18:00,0
17-02-17 19:00,0
17-02-17 20:00,0
17-02-17 21:00,0
17-02-17 22:00,0
17-02-17 23:00,0
18-02-17 0:00,0
18-02-17 1:00,0
18-02-17 2:00,0
18-02-17 3:00,0
18-02-17 4:00,0
18-02-17 5:00,0
18-02-17 6:00,0
18-02-17 7:00,0
18-02-17 8:00,0
18-02-17 9:00,0
18-02-17 10:00,0
18-02-17 11:00,0
18-02-17 12:00,0
18-02-17 13:00,0
18-02-17 14:00,0
18-02-17 15:00,0
18-02-17 16:00,0
18-02-17 17:00,0
18-02-17 18:00,0
18-02-17 19:00,0
18-02-17 20:00,0
18-02-17 21:00,0
18-02-17 22:00,0
18-02-17 23:00,0
19-02-17 0:00,0
19-02-17 1:00,0
19-02-17 2:00,0
19-02-17 3:00,0
19-02-17 4:00,0
19-02-17 5:00,0
19-02-17 6:00,0
19-02-17 7:00,0
19-02-17 8:00,0
19-02-17 9:00,0
19-02-17 10:00,0
19-02-17 11:00,0
19-02-17 12:00,0
19-02-17 13:00,0
19-02-17 14:00,0
19-02-17 15:00,0
19-02-17 16:00,0
19-02-17 17:00,0
19-02-17 18:00,0
19-02-17 19:00,0
19-02-17 20:00,0
19-02-17 21:00,0
19-02-17 22:00,0
19-02-17 23:00,0
20-02-17 0:00,0
20-02-17 1:00,0
20-02-17 2:00,0
20-02-17 3:00,0
20-02-17 4:00,0
20-02-17 5:00,0
20-02-17 6:00,0
20-02-17 7:00,981.9025745
20-02-17 8:00,981.9025745
20-02-17 9:00,981.9025745
20-02-17 10:00,981.9025745
20-02-17 11:00,981.9025745
20-02-17 12:00,981.9025745
20-02-17 13:00,981.9025745
20-02-17 14:00,981.9025745
20-02-17 15:00,981.9025745
20-02-17 16:00,981.9025745
20-02-17 17:00,0
20-02-17 18:00,0
20-02-17 19:00,0
20-02-17 20:00,0
20-02-17 21:00,0
20-02-17 22:00,0
20-02-17 23:00,0
21-02-17 0:00,0
21-02-17 1:00,0
21-02-17 2:00,0
21-02-17 3:00,0
21-02-17 4:00,0
21-02-17 5:00,0
21-02-17 6:00,0
21-02-17 7:00,981.9025745
21-02-17 8:00,981.9025745
21-02-17 9:00,981.9025745
21-02-17 10:00,981.9025745
21-02-17 11:00,981.9025745
21-02-17 12:00,981.9025745
21-02-17 13:00,981.9025745
21-02-17 14:00,981.9025745
21-02-17 15:00,981.9025745
21-02-17 16:00,981.9025745
21-02-17 17:00,0
21-02-17 18:00,0
21-02-17 19:00,0
21-02-17 20:00,0
21-02-17 21:00,0
21-02-17 22:00,0
21-02-17 23:00,0
22-02-17 0:00,0
22-02-17 1:00,0
22-02-17 2:00,0
22-02-17 3:00,0
22-02-17 4:00,0
22-02-17 5:00,0
22-02-17 6:00,0
22-02-17 7:00,981.9025745
22-02-17 8:00,981.9025745
22-02-17 9:00,981.9025745
22-02-17 10:00,981.9025745
22-02-17 11:00,981.9025745
22-02-17 12:00,981.9025745
22-02-17 13:00,981.9025745
22-02-17 14:00,981.9025745
22-02-17 15:00,981.9025745
22-02-17 16:00,981.9025745
22-02-17 17:00,0
22-02-17 18:00,0
22-02-17 19:00,0
22-02-17 20:00,0
22-02-17 21:00,0
22-02-17 22:00,0
22-02-17 23:00,0
23-02-17 0:00,0
23-02-17 1:00,0
23-02-17 2:00,0
23-02-17 3:00,0
23-02-17 4:00,0
23-02-17 5:00,0
23-02-17 6:00,0
23-02-17 7:00,981.9025745
23-02-17 8:00,981.9025745
23-02-17 9:00,981.9025745
23-02-17 10:00,981.9025745
23-02-17 11:00,981.9025745
23-02-17 12:00,981.9025745
23-02-17 13:00,981.9025745
23-02-17 14:00,981.9025745
23-02-17 15:00,981.9025745
23-02-17 16:00,981.9025745
23-02-17 17:00,0
23-02-17 18:00,0
23-02-17 19:00,0
23-02-17 20:00,0
23-02-17 21:00,0
23-02-17 22:00,0
23-02-17 23:00,0
24-02-17 0:00,0
24-02-17 1:00,0
24-02-17 2:00,0
24-02-17 3:00,0
24-02-17 4:00,0
24-02-17 5:00,0
24-02-17 6:00,0
24-02-17 7:00,981.9025745
24-02-17 8:00,981.9025745
24-02-17 9:00,981.9025745
24-02-17 10:00,981.9025745
24-02-17 11:00,981.9025745
24-02-17 12:00,981.9025745
24-02-17 13:00,981.9025745
24-02-17 14:00,981.9025745
24-02-17 15:00,981.9025745
24-02-17 16:00,981.9025745
24-02-17 17:00,0
24-02-17 18:00,0
24-02-17 19:00,0
24-02-17 20:00,0
24-02-17 21:00,0
24-02-17 22:00,0
24-02-17 23:00,0
25-02-17 0:00,0
25-02-17 1:00,0
25-02-17 2:00,0
25-02-17 3:00,0
25-02-17 4:00,0
25-02-17 5:00,0
25-02-17 6:00,0
25-02-17 7:00,0
25-02-17 8:00,0
25-02-17 9:00,0
25-02-17 10:00,0
25-02-17 11:00,0
25-02-17 12:00,0
25-02-17 13:00,0
25-02-17 14:00,0
25-02-17 15:00,0
25-02-17 16:00,0
25-02-17 17:00,0
25-02-17 18:00,0
25-02-17 19:00,0
25-02-17 20:00,0
25-02-17 21:00,0
25-02-17 22:00,0
25-02-17 23:00,0
26-02-17 0:00,0
26-02-17 1:00,0
26-02-17 2:00,0
26-02-17 3:00,0
26-02-17 4:00,0
26-02-17 5:00,0
26-02-17 6:00,0
26-02-17 7:00,0
26-02-17 8:00,0
26-02-17 9:00,0
26-02-17 10:00,0
26-02-17 11:00,0
26-02-17 12:00,0
26-02-17 13:00,0
26-02-17 14:00,0
26-02-17 15:00,0
26-02-17 16:00,0
26-02-17 17:00,0
26-02-17 18:00,0
26-02-17 19:00,0
26-02-17 20:00,0
26-02-17 21:00,0
26-02-17 22:00,0
26-02-17 23:00,0
27-02-17 0:00,0
27-02-17 1:00,0
27-02-17 2:00,0
27-02-17 3:00,0
27-02-17 4:00,0
27-02-17 5:00,0
27-02-17 6:00,0
27-02-17 7:00,1076.742622
27-02-17 8:00,1076.742622
27-02-17 9:00,1076.742622
27-02-17 10:00,1076.742622
27-02-17 11:00,1076.742622
27-02-17 12:00,1076.742622
27-02-17 13:00,1076.742622
27-02-17 14:00,1076.742622
27-02-17 15:00,1076.742622
27-02-17 16:00,1076.742622
27-02-17 17:00,0
27-02-17 18:00,0
27-02-17 19:00,0
27-02-17 20:00,0
27-02-17 21:00,0
27-02-17 22:00,0
27-02-17 23:00,0
28-02-17 0:00,0
28-02-17 1:00,0
28-02-17 2:00,0
28-02-17 3:00,0
28-02-17 4:00,0
28-02-17 5:00,0
28-02-17 6:00,0
28-02-17 7:00,1076.742622
28-02-17 8:00,1076.742622
28-02-17 9:00,1076.742622
28-02-17 10:00,1076.742622
28-02-17 11:00,1076.742622
28-02-17 12:00,1076.742622
28-02-17 13:00,1076.742622
28-02-17 14:00,1076.742622
28-02-17 15:00,1076.742622
28-02-17 16:00,1076.742622
28-02-17 17:00,0
28-02-17 18:00,0
28-02-17 19:00,0
28-02-17 20:00,0
28-02-17 21:00,0
28-02-17 22:00,0
28-02-17 23:00,0
01-03-17 0:00,0
01-03-17 1:00,0
01-03-17 2:00,0
01-03-17 3:00,0
01-03-17 4:00,0
01-03-17 5:00,0
01-03-17 6:00,0
01-03-17 7:00,1076.742622
01-03-17 8:00,1076.742622
01-03-17 9:00,1076.742622
01-03-17 10:00,1076.742622
01-03-17 11:00,1076.742622
01-03-17 12:00,1076.742622
01-03-17 13:00,1076.742622
01-03-17 14:00,1076.742622
01-03-17 15:00,1076.742622
01-03-17 16:00,1076.742622
01-03-17 17:00,0
01-03-17 18:00,0
01-03-17 19:00,0
01-03-17 20:00,0
01-03-17 21:00,0
01-03-17 22:00,0
01-03-17 23:00,0
02-03-17 0:00,0
02-03-17 1:00,0
02-03-17 2:00,0
02-03-17 3:00,0
02-03-17 4:00,0
02-03-17 5:00,0
02-03-17 6:00,0
02-03-17 7:00,1076.742622
02-03-17 8:00,1076.742622
02-03-17 9:00,1076.742622
02-03-17 10:00,1076.742622
02-03-17 11:00,1076.742622
02-03-17 12:00,1076.742622
02-03-17 13:00,1076.742622
02-03-17 14:00,1076.742622
02-03-17 15:00,1076.742622
02-03-17 16:00,1076.742622
02-03-17 17:00,0
02-03-17 18:00,0
02-03-17 19:00,0
02-03-17 20:00,0
02-03-17 21:00,0
02-03-17 22:00,0
02-03-17 23:00,0
03-03-17 0:00,0
03-03-17 1:00,0
03-03-17 2:00,0
03-03-17 3:00,0
03-03-17 4:00,0
03-03-17 5:00,0
03-03-17 6:00,0
03-03-17 7:00,1076.742622
03-03-17 8:00,1076.742622
03-03-17 9:00,1076.742622
03-03-17 10:00,1076.742622
03-03-17 11:00,1076.742622
03-03-17 12:00,1076.742622
03-03-17 13:00,1076.742622
03-03-17 14:00,1076.742622
03-03-17 15:00,1076.742622
03-03-17 16:00,1076.742622
03-03-17 17:00,0
03-03-17 18:00,0
03-03-17 19:00,0
03-03-17 20:00,0
03-03-17 21:00,0
03-03-17 22:00,0
03-03-17 23:00,0
04-03-17 0:00,0
04-03-17 1:00,0
04-03-17 2:00,0
04-03-17 3:00,0
04-03-17 4:00,0
04-03-17 5:00,0
04-03-17 6:00,0
04-03-17 7:00,0
04-03-17 8:00,0
04-03-17 9:00,0
04-03-17 10:00,0
04-03-17 11:00,0
04-03-17 12:00,0
04-03-17 13:00,0
04-03-17 14:00,0
04-03-17 15:00,0
04-03-17 16:00,0
04-03-17 17:00,0
04-03-17 18:00,0
04-03-17 19:00,0
04-03-17 20:00,0
04-03-17 21:00,0
04-03-17 22:00,0
04-03-17 23:00,0
05-03-17 0:00,0
05-03-17 1:00,0
05-03-17 2:00,0
05-03-17 3:00,0
05-03-17 4:00,0
05-03-17 5:00,0
05-03-17 6:00,0
05-03-17 7:00,0
05-03-17 8:00,0
05-03-17 9:00,0
05-03-17 10:00,0
05-03-17 11:00,0
05-03-17 12:00,0
05-03-17 13:00,0
05-03-17 14:00,0
05-03-17 15:00,0
05-03-17 16:00,0
05-03-17 17:00,0
05-03-17 18:00,0
05-03-17 19:00,0
05-03-17 20:00,0
05-03-17 21:00,0
05-03-17 22:00,0
05-03-17 23:00,0
06-03-17 0:00,0
06-03-17 1:00,0
06-03-17 2:00,0
06-03-17 3:00,0
06-03-17 4:00,0
06-03-17 5:00,0
06-03-17 6:00,0
06-03-17 7:00,981.9025745
06-03-17 8:00,981.9025745
06-03-17 9:00,981.9025745
06-03-17 10:00,981.9025745
06-03-17 11:00,981.9025745
06-03-17 12:00,981.9025745
06-03-17 13:00,981.9025745
06-03-17 14:00,981.9025745
06-03-17 15:00,981.9025745
06-03-17 16:00,981.9025745
06-03-17 17:00,0
06-03-17 18:00,0
06-03-17 19:00,0
06-03-17 20:00,0
06-03-17 21:00,0
06-03-17 22:00,0
06-03-17 23:00,0
07-03-17 0:00,0
07-03-17 1:00,0
07-03-17 2:00,0
07-03-17 3:00,0
07-03-17 4:00,0
07-03-17 5:00,0
07-03-17 6:00,0
07-03-17 7:00,981.9025745
07-03-17 8:00,981.9025745
07-03-17 9:00,981.9025745
07-03-17 10:00,981.9025745
07-03-17 11:00,981.9025745
07-03-17 12:00,981.9025745
07-03-17 13:00,981.9025745
07-03-17 14:00,981.9025745
07-03-17 15:00,981.9025745
07-03-17 16:00,981.9025745
07-03-17 17:00,0
07-03-17 18:00,0
07-03-17 19:00,0
07-03-17 20:00,0
07-03-17 21:00,0
07-03-17 22:00,0
07-03-17 23:00,0
08-03-17 0:00,0
08-03-17 1:00,0
08-03-17 2:00,0
08-03-17 3:00,0
08-03-17 4:00,0
08-03-17 5:00,0
08-03-17 6:00,0
08-03-17 7:00,981.9025745
08-03-17 8:00,981.9025745
08-03-17 9:00,981.9025745
08-03-17 10:00,981.9025745
08-03-17 11:00,981.9025745
08-03-17 12:00,981.9025745
08-03-17 13:00,981.9025745
08-03-17 14:00,981.9025745
08-03-17 15:00,981.9025745
08-03-17 16:00,981.9025745
08-03-17 17:00,0
08-03-17 18:00,0
08-03-17 19:00,0
08-03-17 20:00,0
08-03-17 21:00,0
08-03-17 22:00,0
08-03-17 23:00,0
09-03-17 0:00,0
09-03-17 1:00,0
09-03-17 2:00,0
09-03-17 3:00,0
09-03-17 4:00,0
09-03-17 5:00,0
09-03-17 6:00,0
09-03-17 7:00,981.9025745
09-03-17 8:00,981.9025745
09-03-17 9:00,981.9025745
09-03-17 10:00,981.9025745
09-03-17 11:00,981.9025745
09-03-17 12:00,981.9025745
09-03-17 13:00,981.9025745
09-03-17 14:00,981.9025745
09-03-17 15:00,981.9025745
09-03-17 16:00,981.9025745
09-03-17 17:00,0
09-03-17 18:00,0
09-03-17 19:00,0
09-03-17 20:00,0
09-03-17 21:00,0
09-03-17 22:00,0
09-03-17 23:00,0
10-03-17 0:00,0
10-03-17 1:00,0
10-03-17 2:00,0
10-03-17 3:00,0
10-03-17 4:00,0
10-03-17 5:00,0
10-03-17 6:00,0
10-03-17 7:00,981.9025745
10-03-17 8:00,981.9025745
10-03-17 9:00,981.9025745
10-03-17 10:00,981.9025745
10-03-17 11:00,981.9025745
10-03-17 12:00,981.9025745
10-03-17 13:00,981.9025745
10-03-17 14:00,981.9025745
10-03-17 15:00,981.9025745
10-03-17 16:00,981.9025745
10-03-17 17:00,0
10-03-17 18:00,0
10-03-17 19:00,0
10-03-17 20:00,0
10-03-17 21:00,0
10-03-17 22:00,0
10-03-17 23:00,0
11-03-17 0:00,0
11-03-17 1:00,0
11-03-17 2:00,0
11-03-17 3:00,0
11-03-17 4:00,0
11-03-17 5:00,0
11-03-17 6:00,0
11-03-17 7:00,0
11-03-17 8:00,0
11-03-17 9:00,0
11-03-17 10:00,0
11-03-17 11:00,0
11-03-17 12:00,0
11-03-17 13:00,0
11-03-17 14:00,0
11-03-17 15:00,0
11-03-17 16:00,0
11-03-17 17:00,0
11-03-17 18:00,0
11-03-17 19:00,0
11-03-17 20:00,0
11-03-17 21:00,0
11-03-17 22:00,0
11-03-17 23:00,0
12-03-17 0:00,0
12-03-17 1:00,0
12-03-17 2:00,0
12-03-17 3:00,0
12-03-17 4:00,0
12-03-17 5:00,0
12-03-17 6:00,0
12-03-17 7:00,0
12-03-17 8:00,0
12-03-17 9:00,0
12-03-17 10:00,0
12-03-17 11:00,0
12-03-17 12:00,0
12-03-17 13:00,0
12-03-17 14:00,0
12-03-17 15:00,0
12-03-17 16:00,0
12-03-17 17:00,0
12-03-17 18:00,0
12-03-17 19:00,0
12-03-17 20:00,0
12-03-17 21:00,0
12-03-17 22:00,0
12-03-17 23:00,0
13-03-17 0:00,0
13-03-17 1:00,0
13-03-17 2:00,0
13-03-17 3:00,0
13-03-17 4:00,0
13-03-17 5:00,0
13-03-17 6:00,0
13-03-17 7:00,792.2224795
13-03-17 8:00,792.2224795
13-03-17 9:00,792.2224795
13-03-17 10:00,792.2224795
13-03-17 11:00,792.2224795
13-03-17 12:00,792.2224795
13-03-17 13:00,792.2224795
13-03-17 14:00,792.2224795
13-03-17 15:00,792.2224795
13-03-17 16:00,792.2224795
13-03-17 17:00,0
13-03-17 18:00,0
13-03-17 19:00,0
13-03-17 20:00,0
13-03-17 21:00,0
13-03-17 22:00,0
13-03-17 23:00,0
14-03-17 0:00,0
14-03-17 1:00,0
14-03-17 2:00,0
14-03-17 3:00,0
14-03-17 4:00,0
14-03-17 5:00,0
14-03-17 6:00,0
14-03-17 7:00,792.2224795
14-03-17 8:00,792.2224795
14-03-17 9:00,792.2224795
14-03-17 10:00,792.2224795
14-03-17 11:00,792.2224795
14-03-17 12:00,792.2224795
14-03-17 13:00,792.2224795
14-03-17 14:00,792.2224795
14-03-17 15:00,792.2224795
14-03-17 16:00,792.2224795
14-03-17 17:00,0
14-03-17 18:00,0
14-03-17 19:00,0
14-03-17 20:00,0
14-03-17 21:00,0
14-03-17 22:00,0
14-03-17 23:00,0
15-03-17 0:00,0
15-03-17 1:00,0
15-03-17 2:00,0
15-03-17 3:00,0
15-03-17 4:00,0
15-03-17 5:00,0
15-03-17 6:00,0
15-03-17 7:00,792.2224795
15-03-17 8:00,792.2224795
15-03-17 9:00,792.2224795
15-03-17 10:00,792.2224795
15-03-17 11:00,792.2224795
15-03-17 12:00,792.2224795
15-03-17 13:00,792.2224795
15-03-17 14:00,792.2224795
15-03-17 15:00,792.2224795
15-03-17 16:00,792.2224795
15-03-17 17:00,0
15-03-17 18:00,0
15-03-17 19:00,0
15-03-17 20:00,0
15-03-17 21:00,0
15-03-17 22:00,0
15-03-17 23:00,0
16-03-17 0:00,0
16-03-17 1:00,0
16-03-17 2:00,0
16-03-17 3:00,0
16-03-17 4:00,0
16-03-17 5:00,0
16-03-17 6:00,0
16-03-17 7:00,792.2224795
16-03-17 8:00,792.2224795
16-03-17 9:00,792.2224795
16-03-17 10:00,792.2224795
16-03-17 11:00,792.2224795
16-03-17 12:00,792.2224795
16-03-17 13:00,792.2224795
16-03-17 14:00,792.2224795
16-03-17 15:00,792.2224795
16-03-17 16:00,792.2224795
16-03-17 17:00,0
16-03-17 18:00,0
16-03-17 19:00,0
16-03-17 20:00,0
16-03-17 21:00,0
16-03-17 22:00,0
16-03-17 23:00,0
17-03-17 0:00,0
17-03-17 1:00,0
17-03-17 2:00,0
17-03-17 3:00,0
17-03-17 4:00,0
17-03-17 5:00,0
17-03-17 6:00,0
17-03-17 7:00,792.2224795
17-03-17 8:00,792.2224795
17-03-17 9:00,792.2224795
17-03-17 10:00,792.2224795
17-03-17 11:00,792.2224795
17-03-17 12:00,792.2224795
17-03-17 13:00,792.2224795
17-03-17 14:00,792.2224795
17-03-17 15:00,792.2224795
17-03-17 16:00,792.2224795
17-03-17 17:00,0
17-03-17 18:00,0
17-03-17 19:00,0
17-03-17 20:00,0
17-03-17 21:00,0
17-03-17 22:00,0
17-03-17 23:00,0
18-03-17 0:00,0
18-03-17 1:00,0
18-03-17 2:00,0
18-03-17 3:00,0
18-03-17 4:00,0
18-03-17 5:00,0
18-03-17 6:00,0
18-03-17 7:00,0
18-03-17 8:00,0
18-03-17 9:00,0
18-03-17 10:00,0
18-03-17 11:00,0
18-03-17 12:00,0
18-03-17 13:00,0
18-03-17 14:00,0
18-03-17 15:00,0
18-03-17 16:00,0
18-03-17 17:00,0
18-03-17 18:00,0
18-03-17 19:00,0
18-03-17 20:00,0
18-03-17 21:00,0
18-03-17 22:00,0
18-03-17 23:00,0
19-03-17 0:00,0
19-03-17 1:00,0
19-03-17 2:00,0
19-03-17 3:00,0
19-03-17 4:00,0
19-03-17 5:00,0
19-03-17 6:00,0
19-03-17 7:00,0
19-03-17 8:00,0
19-03-17 9:00,0
19-03-17 10:00,0
19-03-17 11:00,0
19-03-17 12:00,0
19-03-17 13:00,0
19-03-17 14:00,0
19-03-17 15:00,0
19-03-17 16:00,0
19-03-17 17:00,0
19-03-17 18:00,0
19-03-17 19:00,0
19-03-17 20:00,0
19-03-17 21:00,0
19-03-17 22:00,0
19-03-17 23:00,0
20-03-17 0:00,0
20-03-17 1:00,0
20-03-17 2:00,0
20-03-17 3:00,0
20-03-17 4:00,0
20-03-17 5:00,0
20-03-17 6:00,0
20-03-17 7:00,709.2374379
20-03-17 8:00,709.2374379
20-03-17 9:00,709.2374379
20-03-17 10:00,709.2374379
20-03-17 11:00,709.2374379
20-03-17 12:00,709.2374379
20-03-17 13:00,709.2374379
20-03-17 14:00,709.2374379
20-03-17 15:00,709.2374379
20-03-17 16:00,709.2374379
20-03-17 17:00,0
20-03-17 18:00,0
20-03-17 19:00,0
20-03-17 20:00,0
20-03-17 21:00,0
20-03-17 22:00,0
20-03-17 23:00,0
21-03-17 0:00,0
21-03-17 1:00,0
21-03-17 2:00,0
21-03-17 3:00,0
21-03-17 4:00,0
21-03-17 5:00,0
21-03-17 6:00,0
21-03-17 7:00,709.2374379
21-03-17 8:00,709.2374379
21-03-17 9:00,709.2374379
21-03-17 10:00,709.2374379
21-03-17 11:00,709.2374379
21-03-17 12:00,709.2374379
21-03-17 13:00,709.2374379
21-03-17 14:00,709.2374379
21-03-17 15:00,709.2374379
21-03-17 16:00,709.2374379
21-03-17 17:00,0
21-03-17 18:00,0
21-03-17 19:00,0
21-03-17 20:00,0
21-03-17 21:00,0
21-03-17 22:00,0
21-03-17 23:00,0
22-03-17 0:00,0
22-03-17 1:00,0
22-03-17 2:00,0
22-03-17 3:00,0
22-03-17 4:00,0
22-03-17 5:00,0
22-03-17 6:00,0
22-03-17 7:00,709.2374379
22-03-17 8:00,709.2374379
22-03-17 9:00,709.2374379
22-03-17 10:00,709.2374379
22-03-17 11:00,709.2374379
22-03-17 12:00,709.2374379
22-03-17 13:00,709.2374379
22-03-17 14:00,709.2374379
22-03-17 15:00,709.2374379
22-03-17 16:00,709.2374379
22-03-17 17:00,0
22-03-17 18:00,0
22-03-17 19:00,0
22-03-17 20:00,0
22-03-17 21:00,0
22-03-17 22:00,0
22-03-17 23:00,0
23-03-17 0:00,0
23-03-17 1:00,0
23-03-17 2:00,0
23-03-17 3:00,0
23-03-17 4:00,0
23-03-17 5:00,0
23-03-17 6:00,0
23-03-17 7:00,709.2374379
23-03-17 8:00,709.2374379
23-03-17 9:00,709.2374379
23-03-17 10:00,709.2374379
23-03-17 11:00,709.2374379
23-03-17 12:00,709.2374379
23-03-17 13:00,709.2374379
23-03-17 14:00,709.2374379
23-03-17 15:00,709.2374379
23-03-17 16:00,709.2374379
23-03-17 17:00,0
23-03-17 18:00,0
23-03-17 19:00,0
23-03-17 20:00,0
23-03-17 21:00,0
23-03-17 22:00,0
23-03-17 23:00,0
24-03-17 0:00,0
24-03-17 1:00,0
24-03-17 2:00,0
24-03-17 3:00,0
24-03-17 4:00,0
24-03-17 5:00,0
24-03-17 6:00,0
24-03-17 7:00,709.2374379
24-03-17 8:00,709.2374379
24-03-17 9:00,709.2374379
24-03-17 10:00,709.2374379
24-03-17 11:00,709.2374379
24-03-17 12:00,709.2374379
24-03-17 13:00,709.2374379
24-03-17 14:00,709.2374379
24-03-17 15:00,709.2374379
24-03-17 16:00,709.2374379
24-03-17 17:00,0
24-03-17 18:00,0
24-03-17 19:00,0
24-03-17 20:00,0
24-03-17 21:00,0
24-03-17 22:00,0
24-03-17 23:00,0
25-03-17 0:00,0
25-03-17 1:00,0
25-03-17 2:00,0
25-03-17 3:00,0
25-03-17 4:00,0
25-03-17 5:00,0
25-03-17 6:00,0
25-03-17 7:00,0
25-03-17 8:00,0
25-03-17 9:00,0
25-03-17 10:00,0
25-03-17 11:00,0
25-03-17 12:00,0
25-03-17 13:00,0
25-03-17 14:00,0
25-03-17 15:00,0
25-03-17 16:00,0
25-03-17 17:00,0
25-03-17 18:00,0
25-03-17 19:00,0
25-03-17 20:00,0
25-03-17 21:00,0
25-03-17 22:00,0
25-03-17 23:00,0
26-03-17 0:00,0
26-03-17 1:00,0
26-03-17 2:00,0
26-03-17 3:00,0
26-03-17 4:00,0
26-03-17 5:00,0
26-03-17 6:00,0
26-03-17 7:00,0
26-03-17 8:00,0
26-03-17 9:00,0
26-03-17 10:00,0
26-03-17 11:00,0
26-03-17 12:00,0
26-03-17 13:00,0
26-03-17 14:00,0
26-03-17 15:00,0
26-03-17 16:00,0
26-03-17 17:00,0
26-03-17 18:00,0
26-03-17 19:00,0
26-03-17 20:00,0
26-03-17 21:00,0
26-03-17 22:00,0
26-03-17 23:00,0
27-03-17 0:00,0
27-03-17 1:00,0
27-03-17 2:00,0
27-03-17 3:00,0
27-03-17 4:00,0
27-03-17 5:00,0
27-03-17 6:00,0
27-03-17 7:00,199.4721824
27-03-17 8:00,199.4721824
27-03-17 9:00,199.4721824
27-03-17 10:00,199.4721824
27-03-17 11:00,199.4721824
27-03-17 12:00,199.4721824
27-03-17 13:00,199.4721824
27-03-17 14:00,199.4721824
27-03-17 15:00,199.4721824
27-03-17 16:00,199.4721824
27-03-17 17:00,0
27-03-17 18:00,0
27-03-17 19:00,0
27-03-17 20:00,0
27-03-17 21:00,0
27-03-17 22:00,0
27-03-17 23:00,0
28-03-17 0:00,0
28-03-17 1:00,0
28-03-17 2:00,0
28-03-17 3:00,0
28-03-17 4:00,0
28-03-17 5:00,0
28-03-17 6:00,0
28-03-17 7:00,199.4721824
28-03-17 8:00,199.4721824
28-03-17 9:00,199.4721824
28-03-17 10:00,199.4721824
28-03-17 11:00,199.4721824
28-03-17 12:00,199.4721824
28-03-17 13:00,199.4721824
28-03-17 14:00,199.4721824
28-03-17 15:00,199.4721824
28-03-17 16:00,199.4721824
28-03-17 17:00,0
28-03-17 18:00,0
28-03-17 19:00,0
28-03-17 20:00,0
28-03-17 21:00,0
28-03-17 22:00,0
28-03-17 23:00,0
29-03-17 0:00,0
29-03-17 1:00,0
29-03-17 2:00,0
29-03-17 3:00,0
29-03-17 4:00,0
29-03-17 5:00,0
29-03-17 6:00,0
29-03-17 7:00,199.4721824
29-03-17 8:00,199.4721824
29-03-17 9:00,199.4721824
29-03-17 10:00,199.4721824
29-03-17 11:00,199.4721824
29-03-17 12:00,199.4721824
29-03-17 13:00,199.4721824
29-03-17 14:00,199.4721824
29-03-17 15:00,199.4721824
29-03-17 16:00,199.4721824
29-03-17 17:00,0
29-03-17 18:00,0
29-03-17 19:00,0
29-03-17 20:00,0
29-03-17 21:00,0
29-03-17 22:00,0
29-03-17 23:00,0
30-03-17 0:00,0
30-03-17 1:00,0
30-03-17 2:00,0
30-03-17 3:00,0
30-03-17 4:00,0
30-03-17 5:00,0
30-03-17 6:00,0
30-03-17 7:00,199.4721824
30-03-17 8:00,199.4721824
30-03-17 9:00,199.4721824
30-03-17 10:00,199.4721824
30-03-17 11:00,199.4721824
30-03-17 12:00,199.4721824
30-03-17 13:00,199.4721824
30-03-17 14:00,199.4721824
30-03-17 15:00,199.4721824
30-03-17 16:00,199.4721824
30-03-17 17:00,0
30-03-17 18:00,0
30-03-17 19:00,0
30-03-17 20:00,0
30-03-17 21:00,0
30-03-17 22:00,0
30-03-17 23:00,0
31-03-17 0:00,0
31-03-17 1:00,0
31-03-17 2:00,0
31-03-17 3:00,0
31-03-17 4:00,0
31-03-17 5:00,0
31-03-17 6:00,0
31-03-17 7:00,199.4721824
31-03-17 8:00,199.4721824
31-03-17 9:00,199.4721824
31-03-17 10:00,199.4721824
31-03-17 11:00,199.4721824
31-03-17 12:00,199.4721824
31-03-17 13:00,199.4721824
31-03-17 14:00,199.4721824
31-03-17 15:00,199.4721824
31-03-17 16:00,199.4721824
31-03-17 17:00,0
31-03-17 18:00,0
31-03-17 19:00,0
31-03-17 20:00,0
31-03-17 21:00,0
31-03-17 22:00,0
31-03-17 23:00,0
01-04-17 0:00,0
01-04-17 1:00,0
01-04-17 2:00,0
01-04-17 3:00,0
01-04-17 4:00,0
01-04-17 5:00,0
01-04-17 6:00,0
01-04-17 7:00,0
01-04-17 8:00,0
01-04-17 9:00,0
01-04-17 10:00,0
01-04-17 11:00,0
01-04-17 12:00,0
01-04-17 13:00,0
01-04-17 14:00,0
01-04-17 15:00,0
01-04-17 16:00,0
01-04-17 17:00,0
01-04-17 18:00,0
01-04-17 19:00,0
01-04-17 20:00,0
01-04-17 21:00,0
01-04-17 22:00,0
01-04-17 23:00,0
02-04-17 0:00,0
02-04-17 1:00,0
02-04-17 2:00,0
02-04-17 3:00,0
02-04-17 4:00,0
02-04-17 5:00,0
02-04-17 6:00,0
02-04-17 7:00,0
02-04-17 8:00,0
02-04-17 9:00,0
02-04-17 10:00,0
